precinct,method,candidate,votes
Abington 6-2,Election Day,JUSTIN L MAGILL(CON),****
Abington 6-2,Election Day,ERIC L SETTLE(FOR),****
Abington 6-2,Election Day,UnresolvedWrite-In,****
Abington 6-2,Mail-in,ROBERT COWBURN(LIB),****
Abington 6-2,Mail-in,RICHARD L WEISS(GRE),****
Abington 6-2,Mail-in,JUSTIN L MAGILL(CON),****
Abington 6-2,Mail-in,ERIC L SETTLE(FOR),****
Abington 6-2,Mail-in,UnresolvedWrite-In,****
Abington 6-2,Provisional,ROBERT COWBURN(LIB),****
Abington 6-2,Provisional,RICHARD L WEISS(GRE),****
Abington 6-2,Provisional,JUSTIN L MAGILL(CON),****
Abington 6-2,Provisional,ERIC L SETTLE(FOR),****
Abington 6-2,Provisional,UnresolvedWrite-In,****
Abington 6-2,Total,ROBERT COWBURN(LIB),21
Abington 6-2,Total,RICHARD L WEISS(GRE),18
Abington 6-2,Total,JUSTIN L MAGILL(CON),5
Abington 6-2,Total,ERIC L SETTLE(FOR),3
Abington 6-2,Total,UnresolvedWrite-In,3
Abington 7-1,Election Day,ROBERT COWBURN(LIB),****
Abington 7-1,Election Day,RICHARD L WEISS(GRE),****
Abington 7-1,Election Day,JUSTIN L MAGILL(CON),****
Abington 7-1,Election Day,ERIC L SETTLE(FOR),****
Abington 7-1,Election Day,UnresolvedWrite-In,****
Abington 7-1,Mail-in,ROBERT COWBURN(LIB),****
Abington 7-1,Mail-in,RICHARD L WEISS(GRE),****
Abington 7-1,Mail-in,JUSTIN L MAGILL(CON),****
Abington 7-1,Mail-in,ERIC L SETTLE(FOR),****
Abington 7-1,Mail-in,UnresolvedWrite-In,****
Abington 7-1,Provisional,ROBERT COWBURN(LIB),****
Abington 7-1,Provisional,RICHARD L WEISS(GRE),****
Abington 7-1,Provisional,JUSTIN L MAGILL(CON),****
Abington 7-1,Provisional,ERIC L SETTLE(FOR),****
Abington 7-1,Provisional,UnresolvedWrite-In,****
Abington 7-1,Total,ROBERT COWBURN(LIB),9
Abington 7-1,Total,RICHARD L WEISS(GRE),13
Abington 7-1,Total,JUSTIN L MAGILL(CON),6
Abington 7-1,Total,ERIC L SETTLE(FOR),2
Abington 7-1,Total,UnresolvedWrite-In,2
Abington 7-2,Election Day,ROBERT COWBURN(LIB),7
Abington 7-2,Election Day,RICHARD L WEISS(GRE),4
Abington 7-2,Election Day,JUSTIN L MAGILL(CON),1
Abington 7-2,Election Day,ERIC L SETTLE(FOR),1
Abington 7-2,Election Day,UnresolvedWrite-In,1
Abington 7-2,Mail-in,ROBERT COWBURN(LIB),1
Abington 7-2,Mail-in,RICHARD L WEISS(GRE),2
Abington 7-2,Mail-in,JUSTIN L MAGILL(CON),0
Abington 7-2,Mail-in,ERIC L SETTLE(FOR),4
Abington 7-2,Mail-in,UnresolvedWrite-In,1
Abington 7-2,Provisional,ROBERT COWBURN(LIB),0
Abington 7-2,Provisional,RICHARD L WEISS(GRE),2
Abington 7-2,Provisional,JUSTIN L MAGILL(CON),0
Abington 7-2,Provisional,ERIC L SETTLE(FOR),0
Abington 7-2,Provisional,UnresolvedWrite-In,0
Abington 7-2,Total,ROBERT COWBURN(LIB),8
Abington 7-2,Total,RICHARD L WEISS(GRE),8
Abington 7-2,Total,JUSTIN L MAGILL(CON),1
Abington 7-2,Total,ERIC L SETTLE(FOR),5
Abington 7-2,Total,UnresolvedWrite-In,2
Abington 7-3,Election Day,ROBERT COWBURN(LIB),****
Abington 7-3,Election Day,RICHARD L WEISS(GRE),****
Abington 7-3,Election Day,JUSTIN L MAGILL(CON),****
Abington 7-3,Election Day,ERIC L SETTLE(FOR),****
Abington 7-3,Election Day,UnresolvedWrite-In,****
Abington 7-3,Mail-in,ROBERT COWBURN(LIB),****
Abington 7-3,Mail-in,RICHARD L WEISS(GRE),****
Abington 7-3,Mail-in,JUSTIN L MAGILL(CON),****
Abington 7-3,Mail-in,ERIC L SETTLE(FOR),****
Abington 7-3,Mail-in,UnresolvedWrite-In,****
Abington 7-3,Provisional,ROBERT COWBURN(LIB),****
Abington 7-3,Provisional,RICHARD L WEISS(GRE),****
Abington 7-3,Provisional,JUSTIN L MAGILL(CON),****
Abington 7-3,Provisional,ERIC L SETTLE(FOR),****
Abington 7-3,Provisional,UnresolvedWrite-In,****
Abington 7-3,Total,ROBERT COWBURN(LIB),2
Abington 7-3,Total,RICHARD L WEISS(GRE),6
Abington 7-3,Total,JUSTIN L MAGILL(CON),5
Abington 7-3,Total,ERIC L SETTLE(FOR),2
Abington 7-3,Total,UnresolvedWrite-In,0
