precinct,method,candidate,votes
Towamencin 2-2,Provisional,ROBERT COWBURN(LIB),****
Towamencin 2-2,Provisional,RICHARD L WEISS(GRE),****
Towamencin 2-2,Provisional,JUSTIN L MAGILL(CON),****
Towamencin 2-2,Provisional,ERIC L SETTLE(FOR),****
Towamencin 2-2,Provisional,UnresolvedWrite-In,****
Towamencin 2-2,Total,ROBERT COWBURN(LIB),15
Towamencin 2-2,Total,RICHARD L WEISS(GRE),4
Towamencin 2-2,Total,JUSTIN L MAGILL(CON),3
Towamencin 2-2,Total,ERIC L SETTLE(FOR),5
Towamencin 2-2,Total,UnresolvedWrite-In,6
Towamencin 2-3,Election Day,ROBERT COWBURN(LIB),15
Towamencin 2-3,Election Day,RICHARD L WEISS(GRE),4
Towamencin 2-3,Election Day,JUSTIN L MAGILL(CON),2
Towamencin 2-3,Election Day,ERIC L SETTLE(FOR),3
Towamencin 2-3,Election Day,UnresolvedWrite-In,0
Towamencin 2-3,Mail-in,ROBERT COWBURN(LIB),3
Towamencin 2-3,Mail-in,RICHARD L WEISS(GRE),2
Towamencin 2-3,Mail-in,JUSTIN L MAGILL(CON),1
Towamencin 2-3,Mail-in,ERIC L SETTLE(FOR),0
Towamencin 2-3,Mail-in,UnresolvedWrite-In,0
Towamencin 2-3,Provisional,ROBERT COWBURN(LIB),0
Towamencin 2-3,Provisional,RICHARD L WEISS(GRE),0
Towamencin 2-3,Provisional,JUSTIN L MAGILL(CON),0
Towamencin 2-3,Provisional,ERIC L SETTLE(FOR),0
Towamencin 2-3,Provisional,UnresolvedWrite-In,0
Towamencin 2-3,Total,ROBERT COWBURN(LIB),18
Towamencin 2-3,Total,RICHARD L WEISS(GRE),6
Towamencin 2-3,Total,JUSTIN L MAGILL(CON),3
Towamencin 2-3,Total,ERIC L SETTLE(FOR),3
Towamencin 2-3,Total,UnresolvedWrite-In,0
Towamencin 3-1,Election Day,ROBERT COWBURN(LIB),11
Towamencin 3-1,Election Day,RICHARD L WEISS(GRE),7
Towamencin 3-1,Election Day,JUSTIN L MAGILL(CON),3
Towamencin 3-1,Election Day,ERIC L SETTLE(FOR),1
Towamencin 3-1,Election Day,UnresolvedWrite-In,0
Towamencin 3-1,Mail-in,ROBERT COWBURN(LIB),4
Towamencin 3-1,Mail-in,RICHARD L WEISS(GRE),5
Towamencin 3-1,Mail-in,JUSTIN L MAGILL(CON),2
Towamencin 3-1,Mail-in,ERIC L SETTLE(FOR),2
Towamencin 3-1,Mail-in,UnresolvedWrite-In,0
Towamencin 3-1,Provisional,ROBERT COWBURN(LIB),2
Towamencin 3-1,Provisional,RICHARD L WEISS(GRE),1
Towamencin 3-1,Provisional,JUSTIN L MAGILL(CON),1
Towamencin 3-1,Provisional,ERIC L SETTLE(FOR),0
Towamencin 3-1,Provisional,UnresolvedWrite-In,0
Towamencin 3-1,Total,ROBERT COWBURN(LIB),17
Towamencin 3-1,Total,RICHARD L WEISS(GRE),13
Towamencin 3-1,Total,JUSTIN L MAGILL(CON),6
Towamencin 3-1,Total,ERIC L SETTLE(FOR),3
Towamencin 3-1,Total,UnresolvedWrite-In,0
