precinct,method,candidate,votes
Cheltenham 5-2,Provisional,ERIC L SETTLE(FOR),****
Cheltenham 5-2,Provisional,UnresolvedWrite-In,****
Cheltenham 5-2,Total,ROBERT COWBURN(LIB),4
Cheltenham 5-2,Total,RICHARD L WEISS(GRE),6
Cheltenham 5-2,Total,JUSTIN L MAGILL(CON),2
Cheltenham 5-2,Total,ERIC L SETTLE(FOR),0
Cheltenham 5-2,Total,UnresolvedWrite-In,1
Cheltenham 5-3,Election Day,ROBERT COWBURN(LIB),****
Cheltenham 5-3,Election Day,RICHARD L WEISS(GRE),****
Cheltenham 5-3,Election Day,JUSTIN L MAGILL(CON),****
Cheltenham 5-3,Election Day,ERIC L SETTLE(FOR),****
Cheltenham 5-3,Election Day,UnresolvedWrite-In,****
Cheltenham 5-3,Mail-in,ROBERT COWBURN(LIB),****
Cheltenham 5-3,Mail-in,RICHARD L WEISS(GRE),****
Cheltenham 5-3,Mail-in,JUSTIN L MAGILL(CON),****
Cheltenham 5-3,Mail-in,ERIC L SETTLE(FOR),****
Cheltenham 5-3,Mail-in,UnresolvedWrite-In,****
Cheltenham 5-3,Provisional,ROBERT COWBURN(LIB),****
Cheltenham 5-3,Provisional,RICHARD L WEISS(GRE),****
Cheltenham 5-3,Provisional,JUSTIN L MAGILL(CON),****
Cheltenham 5-3,Provisional,ERIC L SETTLE(FOR),****
Cheltenham 5-3,Provisional,UnresolvedWrite-In,****
Cheltenham 5-3,Total,ROBERT COWBURN(LIB),7
Cheltenham 5-3,Total,RICHARD L WEISS(GRE),12
Cheltenham 5-3,Total,JUSTIN L MAGILL(CON),1
Cheltenham 5-3,Total,ERIC L SETTLE(FOR),4
Cheltenham 5-3,Total,UnresolvedWrite-In,0
Cheltenham 5-4,Election Day,ROBERT COWBURN(LIB),****
Cheltenham 5-4,Election Day,RICHARD L WEISS(GRE),****
Cheltenham 5-4,Election Day,JUSTIN L MAGILL(CON),****
Cheltenham 5-4,Election Day,ERIC L SETTLE(FOR),****
Cheltenham 5-4,Election Day,UnresolvedWrite-In,****
Cheltenham 5-4,Mail-in,ROBERT COWBURN(LIB),****
Cheltenham 5-4,Mail-in,RICHARD L WEISS(GRE),****
Cheltenham 5-4,Mail-in,JUSTIN L MAGILL(CON),****
Cheltenham 5-4,Mail-in,ERIC L SETTLE(FOR),****
Cheltenham 5-4,Mail-in,UnresolvedWrite-In,****
Cheltenham 5-4,Provisional,ROBERT COWBURN(LIB),****
Cheltenham 5-4,Provisional,RICHARD L WEISS(GRE),****
Cheltenham 5-4,Provisional,JUSTIN L MAGILL(CON),****
Cheltenham 5-4,Provisional,ERIC L SETTLE(FOR),****
Cheltenham 5-4,Provisional,UnresolvedWrite-In,****
Cheltenham 5-4,Total,ROBERT COWBURN(LIB),5
Cheltenham 5-4,Total,RICHARD L WEISS(GRE),4
Cheltenham 5-4,Total,JUSTIN L MAGILL(CON),4
Cheltenham 5-4,Total,ERIC L SETTLE(FOR),4
Cheltenham 5-4,Total,UnresolvedWrite-In,1
Cheltenham 6-1,Election Day,ROBERT COWBURN(LIB),11
Cheltenham 6-1,Election Day,RICHARD L WEISS(GRE),8
Cheltenham 6-1,Election Day,JUSTIN L MAGILL(CON),1
Cheltenham 6-1,Election Day,ERIC L SETTLE(FOR),2
Cheltenham 6-1,Election Day,UnresolvedWrite-In,2
Cheltenham 6-1,Mail-in,ROBERT COWBURN(LIB),2
Cheltenham 6-1,Mail-in,RICHARD L WEISS(GRE),3
Cheltenham 6-1,Mail-in,JUSTIN L MAGILL(CON),2
Cheltenham 6-1,Mail-in,ERIC L SETTLE(FOR),6
Cheltenham 6-1,Mail-in,UnresolvedWrite-In,0
Cheltenham 6-1,Provisional,ROBERT COWBURN(LIB),0
Cheltenham 6-1,Provisional,RICHARD L WEISS(GRE),0
Cheltenham 6-1,Provisional,JUSTIN L MAGILL(CON),0
Cheltenham 6-1,Provisional,ERIC L SETTLE(FOR),0
Cheltenham 6-1,Provisional,UnresolvedWrite-In,0
Cheltenham 6-1,Total,ROBERT COWBURN(LIB),13
Cheltenham 6-1,Total,RICHARD L WEISS(GRE),11
Cheltenham 6-1,Total,JUSTIN L MAGILL(CON),3
Cheltenham 6-1,Total,ERIC L SETTLE(FOR),8
Cheltenham 6-1,Total,UnresolvedWrite-In,2
Cheltenham 6-2,Election Day,ROBERT COWBURN(LIB),****
Cheltenham 6-2,Election Day,RICHARD L WEISS(GRE),****
Cheltenham 6-2,Election Day,JUSTIN L MAGILL(CON),****
Cheltenham 6-2,Election Day,ERIC L SETTLE(FOR),****
Cheltenham 6-2,Election Day,UnresolvedWrite-In,****
Cheltenham 6-2,Mail-in,ROBERT COWBURN(LIB),****
Cheltenham 6-2,Mail-in,RICHARD L WEISS(GRE),****
Cheltenham 6-2,Mail-in,JUSTIN L MAGILL(CON),****
Cheltenham 6-2,Mail-in,ERIC L SETTLE(FOR),****
Cheltenham 6-2,Mail-in,UnresolvedWrite-In,****
Cheltenham 6-2,Provisional,ROBERT COWBURN(LIB),****
Cheltenham 6-2,Provisional,RICHARD L WEISS(GRE),****
Cheltenham 6-2,Provisional,JUSTIN L MAGILL(CON),****
Cheltenham 6-2,Provisional,ERIC L SETTLE(FOR),****
Cheltenham 6-2,Provisional,UnresolvedWrite-In,****
Cheltenham 6-2,Total,ROBERT COWBURN(LIB),10
Cheltenham 6-2,Total,RICHARD L WEISS(GRE),14
Cheltenham 6-2,Total,JUSTIN L MAGILL(CON),6
Cheltenham 6-2,Total,ERIC L SETTLE(FOR),2
Cheltenham 6-2,Total,UnresolvedWrite-In,2
