precinct,method,candidate,votes
Cheltenham 4-2,Election Day,Edward ShlikasQualified Write In,****
Cheltenham 4-2,Election Day,Christopher StriedQualified Write In,****
Cheltenham 4-2,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-2,Election Day,UnresolvedWrite-In,****
Cheltenham 4-2,Mail-in,Christin PowersQualified Write In,****
Cheltenham 4-2,Mail-in,Richard RootQualified Write In,****
Cheltenham 4-2,Mail-in,Suzie ScottQualified Write In,****
Cheltenham 4-2,Mail-in,Edward ShlikasQualified Write In,****
Cheltenham 4-2,Mail-in,Christopher StriedQualified Write In,****
Cheltenham 4-2,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-2,Mail-in,UnresolvedWrite-In,****
Cheltenham 4-2,Provisional,Christin PowersQualified Write In,****
Cheltenham 4-2,Provisional,Richard RootQualified Write In,****
Cheltenham 4-2,Provisional,Suzie ScottQualified Write In,****
Cheltenham 4-2,Provisional,Edward ShlikasQualified Write In,****
Cheltenham 4-2,Provisional,Christopher StriedQualified Write In,****
Cheltenham 4-2,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-2,Provisional,UnresolvedWrite-In,****
Cheltenham 4-2,Total,Christin PowersQualified Write In,0
Cheltenham 4-2,Total,Richard RootQualified Write In,0
Cheltenham 4-2,Total,Suzie ScottQualified Write In,0
Cheltenham 4-2,Total,Edward ShlikasQualified Write In,0
Cheltenham 4-2,Total,Christopher StriedQualified Write In,0
Cheltenham 4-2,Total,Alix C. Toulme Jr.Qualified Write In,0
Cheltenham 4-2,Total,UnresolvedWrite-In,1
Cheltenham 4-3,Election Day,Christin PowersQualified Write In,****
Cheltenham 4-3,Election Day,Richard RootQualified Write In,****
Cheltenham 4-3,Election Day,Suzie ScottQualified Write In,****
Cheltenham 4-3,Election Day,Edward ShlikasQualified Write In,****
Cheltenham 4-3,Election Day,Christopher StriedQualified Write In,****
Cheltenham 4-3,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-3,Election Day,UnresolvedWrite-In,****
Cheltenham 4-3,Mail-in,Christin PowersQualified Write In,****
Cheltenham 4-3,Mail-in,Richard RootQualified Write In,****
Cheltenham 4-3,Mail-in,Suzie ScottQualified Write In,****
Cheltenham 4-3,Mail-in,Edward ShlikasQualified Write In,****
Cheltenham 4-3,Mail-in,Christopher StriedQualified Write In,****
Cheltenham 4-3,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-3,Mail-in,UnresolvedWrite-In,****
Cheltenham 4-3,Provisional,Christin PowersQualified Write In,****
Cheltenham 4-3,Provisional,Richard RootQualified Write In,****
Cheltenham 4-3,Provisional,Suzie ScottQualified Write In,****
Cheltenham 4-3,Provisional,Edward ShlikasQualified Write In,****
Cheltenham 4-3,Provisional,Christopher StriedQualified Write In,****
Cheltenham 4-3,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-3,Provisional,UnresolvedWrite-In,****
Cheltenham 4-3,Total,Christin PowersQualified Write In,0
Cheltenham 4-3,Total,Richard RootQualified Write In,0
Cheltenham 4-3,Total,Suzie ScottQualified Write In,0
Cheltenham 4-3,Total,Edward ShlikasQualified Write In,0
Cheltenham 4-3,Total,Christopher StriedQualified Write In,0
Cheltenham 4-3,Total,Alix C. Toulme Jr.Qualified Write In,0
Cheltenham 4-3,Total,UnresolvedWrite-In,2
Cheltenham 4-4,Election Day,Christin PowersQualified Write In,****
Cheltenham 4-4,Election Day,Richard RootQualified Write In,****
Cheltenham 4-4,Election Day,Suzie ScottQualified Write In,****
Cheltenham 4-4,Election Day,Edward ShlikasQualified Write In,****
Cheltenham 4-4,Election Day,Christopher StriedQualified Write In,****
Cheltenham 4-4,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-4,Election Day,UnresolvedWrite-In,****
Cheltenham 4-4,Mail-in,Christin PowersQualified Write In,****
Cheltenham 4-4,Mail-in,Richard RootQualified Write In,****
Cheltenham 4-4,Mail-in,Suzie ScottQualified Write In,****
Cheltenham 4-4,Mail-in,Edward ShlikasQualified Write In,****
Cheltenham 4-4,Mail-in,Christopher StriedQualified Write In,****
Cheltenham 4-4,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-4,Mail-in,UnresolvedWrite-In,****
Cheltenham 4-4,Provisional,Christin PowersQualified Write In,****
Cheltenham 4-4,Provisional,Richard RootQualified Write In,****
Cheltenham 4-4,Provisional,Suzie ScottQualified Write In,****
Cheltenham 4-4,Provisional,Edward ShlikasQualified Write In,****
Cheltenham 4-4,Provisional,Christopher StriedQualified Write In,****
Cheltenham 4-4,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Cheltenham 4-4,Provisional,UnresolvedWrite-In,****
Cheltenham 4-4,Total,Christin PowersQualified Write In,0
Cheltenham 4-4,Total,Richard RootQualified Write In,0
Cheltenham 4-4,Total,Suzie ScottQualified Write In,0
Cheltenham 4-4,Total,Edward ShlikasQualified Write In,0
Cheltenham 4-4,Total,Christopher StriedQualified Write In,0
Cheltenham 4-4,Total,Alix C. Toulme Jr.Qualified Write In,0
Cheltenham 4-4,Total,UnresolvedWrite-In,2
