precinct,method,candidate,votes
Hatfield 1-2,Mail-in,Jimmy GilesQualified Write In,0
Hatfield 1-2,Provisional,Susan Maude BuchserQualified Write In,0
Hatfield 1-2,Provisional,Paul Vincent CataneseQualified Write In,0
Hatfield 1-2,Provisional,Patrick ChristianQualified Write In,0
Hatfield 1-2,Provisional,John E. DiazQualified Write In,0
Hatfield 1-2,Provisional,Angela DwyerQualified Write In,0
Hatfield 1-2,Provisional,Chris FranklinQualified Write In,0
Hatfield 1-2,Provisional,Jimmy GilesQualified Write In,0
Hatfield 1-2,Total,Susan Maude BuchserQualified Write In,0
Hatfield 1-2,Total,Paul Vincent CataneseQualified Write In,0
Hatfield 1-2,Total,Patrick ChristianQualified Write In,0
Hatfield 1-2,Total,John E. DiazQualified Write In,0
Hatfield 1-2,Total,Angela DwyerQualified Write In,0
Hatfield 1-2,Total,Chris FranklinQualified Write In,0
Hatfield 1-2,Total,Jimmy GilesQualified Write In,0
Hatfield 2-1,Election Day,Susan Maude BuchserQualified Write In,0
Hatfield 2-1,Election Day,Paul Vincent CataneseQualified Write In,0
Hatfield 2-1,Election Day,Patrick ChristianQualified Write In,0
Hatfield 2-1,Election Day,John E. DiazQualified Write In,0
Hatfield 2-1,Election Day,Angela DwyerQualified Write In,0
Hatfield 2-1,Election Day,Chris FranklinQualified Write In,0
Hatfield 2-1,Election Day,Jimmy GilesQualified Write In,0
Hatfield 2-1,Mail-in,Susan Maude BuchserQualified Write In,0
Hatfield 2-1,Mail-in,Paul Vincent CataneseQualified Write In,0
Hatfield 2-1,Mail-in,Patrick ChristianQualified Write In,0
Hatfield 2-1,Mail-in,John E. DiazQualified Write In,0
Hatfield 2-1,Mail-in,Angela DwyerQualified Write In,0
Hatfield 2-1,Mail-in,Chris FranklinQualified Write In,0
Hatfield 2-1,Mail-in,Jimmy GilesQualified Write In,0
Hatfield 2-1,Provisional,Susan Maude BuchserQualified Write In,0
Hatfield 2-1,Provisional,Paul Vincent CataneseQualified Write In,0
Hatfield 2-1,Provisional,Patrick ChristianQualified Write In,0
Hatfield 2-1,Provisional,John E. DiazQualified Write In,0
Hatfield 2-1,Provisional,Angela DwyerQualified Write In,0
Hatfield 2-1,Provisional,Chris FranklinQualified Write In,0
Hatfield 2-1,Provisional,Jimmy GilesQualified Write In,0
Hatfield 2-1,Total,Susan Maude BuchserQualified Write In,0
Hatfield 2-1,Total,Paul Vincent CataneseQualified Write In,0
Hatfield 2-1,Total,Patrick ChristianQualified Write In,0
Hatfield 2-1,Total,John E. DiazQualified Write In,0
Hatfield 2-1,Total,Angela DwyerQualified Write In,0
Hatfield 2-1,Total,Chris FranklinQualified Write In,0
Hatfield 2-1,Total,Jimmy GilesQualified Write In,0
Hatfield 2-2,Election Day,Susan Maude BuchserQualified Write In,****
Hatfield 2-2,Election Day,Paul Vincent CataneseQualified Write In,****
Hatfield 2-2,Election Day,Patrick ChristianQualified Write In,****
Hatfield 2-2,Election Day,John E. DiazQualified Write In,****
Hatfield 2-2,Election Day,Angela DwyerQualified Write In,****
Hatfield 2-2,Election Day,Chris FranklinQualified Write In,****
Hatfield 2-2,Election Day,Jimmy GilesQualified Write In,****
Hatfield 2-2,Mail-in,Susan Maude BuchserQualified Write In,****
Hatfield 2-2,Mail-in,Paul Vincent CataneseQualified Write In,****
Hatfield 2-2,Mail-in,Patrick ChristianQualified Write In,****
Hatfield 2-2,Mail-in,John E. DiazQualified Write In,****
Hatfield 2-2,Mail-in,Angela DwyerQualified Write In,****
Hatfield 2-2,Mail-in,Chris FranklinQualified Write In,****
Hatfield 2-2,Mail-in,Jimmy GilesQualified Write In,****
Hatfield 2-2,Provisional,Susan Maude BuchserQualified Write In,****
Hatfield 2-2,Provisional,Paul Vincent CataneseQualified Write In,****
Hatfield 2-2,Provisional,Patrick ChristianQualified Write In,****
Hatfield 2-2,Provisional,John E. DiazQualified Write In,****
Hatfield 2-2,Provisional,Angela DwyerQualified Write In,****
Hatfield 2-2,Provisional,Chris FranklinQualified Write In,****
Hatfield 2-2,Provisional,Jimmy GilesQualified Write In,****
Hatfield 2-2,Total,Susan Maude BuchserQualified Write In,0
Hatfield 2-2,Total,Paul Vincent CataneseQualified Write In,0
Hatfield 2-2,Total,Patrick ChristianQualified Write In,0
Hatfield 2-2,Total,John E. DiazQualified Write In,0
Hatfield 2-2,Total,Angela DwyerQualified Write In,0
Hatfield 2-2,Total,Chris FranklinQualified Write In,0
Hatfield 2-2,Total,Jimmy GilesQualified Write In,0
Hatfield 3-1,Election Day,Susan Maude BuchserQualified Write In,0
Hatfield 3-1,Election Day,Paul Vincent CataneseQualified Write In,0
Hatfield 3-1,Election Day,Patrick ChristianQualified Write In,0
Hatfield 3-1,Election Day,John E. DiazQualified Write In,0
Hatfield 3-1,Election Day,Angela DwyerQualified Write In,0
Hatfield 3-1,Election Day,Chris FranklinQualified Write In,0
Hatfield 3-1,Election Day,Jimmy GilesQualified Write In,0
Hatfield 3-1,Mail-in,Susan Maude BuchserQualified Write In,0
Hatfield 3-1,Mail-in,Paul Vincent CataneseQualified Write In,0
Hatfield 3-1,Mail-in,Patrick ChristianQualified Write In,0
Hatfield 3-1,Mail-in,John E. DiazQualified Write In,0
Hatfield 3-1,Mail-in,Angela DwyerQualified Write In,0
Hatfield 3-1,Mail-in,Chris FranklinQualified Write In,0
Hatfield 3-1,Mail-in,Jimmy GilesQualified Write In,0
Hatfield 3-1,Provisional,Susan Maude BuchserQualified Write In,0
Hatfield 3-1,Provisional,Paul Vincent CataneseQualified Write In,0
Hatfield 3-1,Provisional,Patrick ChristianQualified Write In,0
Hatfield 3-1,Provisional,John E. DiazQualified Write In,0
Hatfield 3-1,Provisional,Angela DwyerQualified Write In,0
Hatfield 3-1,Provisional,Chris FranklinQualified Write In,0
Hatfield 3-1,Provisional,Jimmy GilesQualified Write In,0
Hatfield 3-1,Total,Susan Maude BuchserQualified Write In,0
Hatfield 3-1,Total,Paul Vincent CataneseQualified Write In,0
Hatfield 3-1,Total,Patrick ChristianQualified Write In,0
Hatfield 3-1,Total,John E. DiazQualified Write In,0
Hatfield 3-1,Total,Angela DwyerQualified Write In,0
Hatfield 3-1,Total,Chris FranklinQualified Write In,0
Hatfield 3-1,Total,Jimmy GilesQualified Write In,0
Hatfield 3-2,Election Day,Susan Maude BuchserQualified Write In,0
Hatfield 3-2,Election Day,Paul Vincent CataneseQualified Write In,0
Hatfield 3-2,Election Day,Patrick ChristianQualified Write In,0
Hatfield 3-2,Election Day,John E. DiazQualified Write In,0
Hatfield 3-2,Election Day,Angela DwyerQualified Write In,0
Hatfield 3-2,Election Day,Chris FranklinQualified Write In,0
Hatfield 3-2,Election Day,Jimmy GilesQualified Write In,0
Hatfield 3-2,Mail-in,Susan Maude BuchserQualified Write In,0
Hatfield 3-2,Mail-in,Paul Vincent CataneseQualified Write In,0
Hatfield 3-2,Mail-in,Patrick ChristianQualified Write In,0
Hatfield 3-2,Mail-in,John E. DiazQualified Write In,0
Hatfield 3-2,Mail-in,Angela DwyerQualified Write In,0
Hatfield 3-2,Mail-in,Chris FranklinQualified Write In,0
Hatfield 3-2,Mail-in,Jimmy GilesQualified Write In,0
Hatfield 3-2,Provisional,Susan Maude BuchserQualified Write In,0
Hatfield 3-2,Provisional,Paul Vincent CataneseQualified Write In,0
Hatfield 3-2,Provisional,Patrick ChristianQualified Write In,0
Hatfield 3-2,Provisional,John E. DiazQualified Write In,0
Hatfield 3-2,Provisional,Angela DwyerQualified Write In,0
Hatfield 3-2,Provisional,Chris FranklinQualified Write In,0
Hatfield 3-2,Provisional,Jimmy GilesQualified Write In,0
Hatfield 3-2,Total,Susan Maude BuchserQualified Write In,0
Hatfield 3-2,Total,Paul Vincent CataneseQualified Write In,0
Hatfield 3-2,Total,Patrick ChristianQualified Write In,0
Hatfield 3-2,Total,John E. DiazQualified Write In,0
Hatfield 3-2,Total,Angela DwyerQualified Write In,0
Hatfield 3-2,Total,Chris FranklinQualified Write In,0
Hatfield 3-2,Total,Jimmy GilesQualified Write In,0
