precinct,method,candidate,votes
Upper Dublin 1-3,Total,Alix C. Toulme Jr.Qualified Write In,0
Upper Dublin 1-3,Total,UnresolvedWrite-In,7
Upper Dublin 2-1,Election Day,Christin PowersQualified Write In,****
Upper Dublin 2-1,Election Day,Richard RootQualified Write In,****
Upper Dublin 2-1,Election Day,Suzie ScottQualified Write In,****
Upper Dublin 2-1,Election Day,Edward ShlikasQualified Write In,****
Upper Dublin 2-1,Election Day,Christopher StriedQualified Write In,****
Upper Dublin 2-1,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Upper Dublin 2-1,Election Day,UnresolvedWrite-In,****
Upper Dublin 2-1,Mail-in,Christin PowersQualified Write In,****
Upper Dublin 2-1,Mail-in,Richard RootQualified Write In,****
Upper Dublin 2-1,Mail-in,Suzie ScottQualified Write In,****
Upper Dublin 2-1,Mail-in,Edward ShlikasQualified Write In,****
Upper Dublin 2-1,Mail-in,Christopher StriedQualified Write In,****
Upper Dublin 2-1,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Upper Dublin 2-1,Mail-in,UnresolvedWrite-In,****
Upper Dublin 2-1,Provisional,Christin PowersQualified Write In,****
Upper Dublin 2-1,Provisional,Richard RootQualified Write In,****
Upper Dublin 2-1,Provisional,Suzie ScottQualified Write In,****
Upper Dublin 2-1,Provisional,Edward ShlikasQualified Write In,****
Upper Dublin 2-1,Provisional,Christopher StriedQualified Write In,****
Upper Dublin 2-1,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Upper Dublin 2-1,Provisional,UnresolvedWrite-In,****
Upper Dublin 2-1,Total,Christin PowersQualified Write In,0
Upper Dublin 2-1,Total,Richard RootQualified Write In,0
Upper Dublin 2-1,Total,Suzie ScottQualified Write In,0
Upper Dublin 2-1,Total,Edward ShlikasQualified Write In,0
Upper Dublin 2-1,Total,Christopher StriedQualified Write In,0
Upper Dublin 2-1,Total,Alix C. Toulme Jr.Qualified Write In,0
Upper Dublin 2-1,Total,UnresolvedWrite-In,6
