precinct,method,candidate,votes
Springfield 3-1,Mail-in,Christin PowersQualified Write In,****
Springfield 3-1,Mail-in,Richard RootQualified Write In,****
Springfield 3-1,Mail-in,Suzie ScottQualified Write In,****
Springfield 3-1,Mail-in,Edward ShlikasQualified Write In,****
Springfield 3-1,Mail-in,Christopher StriedQualified Write In,****
Springfield 3-1,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Springfield 3-1,Mail-in,UnresolvedWrite-In,****
Springfield 3-1,Provisional,Christin PowersQualified Write In,****
Springfield 3-1,Provisional,Richard RootQualified Write In,****
Springfield 3-1,Provisional,Suzie ScottQualified Write In,****
Springfield 3-1,Provisional,Edward ShlikasQualified Write In,****
Springfield 3-1,Provisional,Christopher StriedQualified Write In,****
Springfield 3-1,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Springfield 3-1,Provisional,UnresolvedWrite-In,****
Springfield 3-1,Total,Christin PowersQualified Write In,0
Springfield 3-1,Total,Richard RootQualified Write In,0
Springfield 3-1,Total,Suzie ScottQualified Write In,0
Springfield 3-1,Total,Edward ShlikasQualified Write In,0
Springfield 3-1,Total,Christopher StriedQualified Write In,0
Springfield 3-1,Total,Alix C. Toulme Jr.Qualified Write In,0
Springfield 3-1,Total,UnresolvedWrite-In,5
Springfield 3-2,Election Day,Christin PowersQualified Write In,0
Springfield 3-2,Election Day,Richard RootQualified Write In,0
Springfield 3-2,Election Day,Suzie ScottQualified Write In,0
Springfield 3-2,Election Day,Edward ShlikasQualified Write In,0
Springfield 3-2,Election Day,Christopher StriedQualified Write In,0
Springfield 3-2,Election Day,Alix C. Toulme Jr.Qualified Write In,0
Springfield 3-2,Election Day,UnresolvedWrite-In,2
Springfield 3-2,Mail-in,Christin PowersQualified Write In,0
Springfield 3-2,Mail-in,Richard RootQualified Write In,0
Springfield 3-2,Mail-in,Suzie ScottQualified Write In,0
Springfield 3-2,Mail-in,Edward ShlikasQualified Write In,0
Springfield 3-2,Mail-in,Christopher StriedQualified Write In,0
Springfield 3-2,Mail-in,Alix C. Toulme Jr.Qualified Write In,0
Springfield 3-2,Mail-in,UnresolvedWrite-In,1
Springfield 3-2,Provisional,Christin PowersQualified Write In,0
Springfield 3-2,Provisional,Richard RootQualified Write In,0
Springfield 3-2,Provisional,Suzie ScottQualified Write In,0
Springfield 3-2,Provisional,Edward ShlikasQualified Write In,0
Springfield 3-2,Provisional,Christopher StriedQualified Write In,0
Springfield 3-2,Provisional,Alix C. Toulme Jr.Qualified Write In,0
Springfield 3-2,Provisional,UnresolvedWrite-In,0
Springfield 3-2,Total,Christin PowersQualified Write In,0
Springfield 3-2,Total,Richard RootQualified Write In,0
Springfield 3-2,Total,Suzie ScottQualified Write In,0
Springfield 3-2,Total,Edward ShlikasQualified Write In,0
Springfield 3-2,Total,Christopher StriedQualified Write In,0
Springfield 3-2,Total,Alix C. Toulme Jr.Qualified Write In,0
Springfield 3-2,Total,UnresolvedWrite-In,3
Springfield 4-1,Election Day,Christin PowersQualified Write In,****
Springfield 4-1,Election Day,Richard RootQualified Write In,****
Springfield 4-1,Election Day,Suzie ScottQualified Write In,****
Springfield 4-1,Election Day,Edward ShlikasQualified Write In,****
Springfield 4-1,Election Day,Christopher StriedQualified Write In,****
Springfield 4-1,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Springfield 4-1,Election Day,UnresolvedWrite-In,****
Springfield 4-1,Mail-in,Christin PowersQualified Write In,****
Springfield 4-1,Mail-in,Richard RootQualified Write In,****
Springfield 4-1,Mail-in,Suzie ScottQualified Write In,****
Springfield 4-1,Mail-in,Edward ShlikasQualified Write In,****
Springfield 4-1,Mail-in,Christopher StriedQualified Write In,****
Springfield 4-1,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Springfield 4-1,Mail-in,UnresolvedWrite-In,****
Springfield 4-1,Provisional,Christin PowersQualified Write In,****
Springfield 4-1,Provisional,Richard RootQualified Write In,****
Springfield 4-1,Provisional,Suzie ScottQualified Write In,****
Springfield 4-1,Provisional,Edward ShlikasQualified Write In,****
Springfield 4-1,Provisional,Christopher StriedQualified Write In,****
Springfield 4-1,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Springfield 4-1,Provisional,UnresolvedWrite-In,****
Springfield 4-1,Total,Christin PowersQualified Write In,0
Springfield 4-1,Total,Richard RootQualified Write In,0
Springfield 4-1,Total,Suzie ScottQualified Write In,0
Springfield 4-1,Total,Edward ShlikasQualified Write In,0
Springfield 4-1,Total,Christopher StriedQualified Write In,0
Springfield 4-1,Total,Alix C. Toulme Jr.Qualified Write In,0
Springfield 4-1,Total,UnresolvedWrite-In,7
Springfield 4-2,Election Day,Christin PowersQualified Write In,****
Springfield 4-2,Election Day,Richard RootQualified Write In,****
Springfield 4-2,Election Day,Suzie ScottQualified Write In,****
Springfield 4-2,Election Day,Edward ShlikasQualified Write In,****
Springfield 4-2,Election Day,Christopher StriedQualified Write In,****
Springfield 4-2,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Springfield 4-2,Election Day,UnresolvedWrite-In,****
Springfield 4-2,Mail-in,Christin PowersQualified Write In,****
Springfield 4-2,Mail-in,Richard RootQualified Write In,****
Springfield 4-2,Mail-in,Suzie ScottQualified Write In,****
Springfield 4-2,Mail-in,Edward ShlikasQualified Write In,****
Springfield 4-2,Mail-in,Christopher StriedQualified Write In,****
Springfield 4-2,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Springfield 4-2,Mail-in,UnresolvedWrite-In,****
Springfield 4-2,Provisional,Christin PowersQualified Write In,****
Springfield 4-2,Provisional,Richard RootQualified Write In,****
Springfield 4-2,Provisional,Suzie ScottQualified Write In,****
Springfield 4-2,Provisional,Edward ShlikasQualified Write In,****
Springfield 4-2,Provisional,Christopher StriedQualified Write In,****
Springfield 4-2,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Springfield 4-2,Provisional,UnresolvedWrite-In,****
Springfield 4-2,Total,Christin PowersQualified Write In,0
Springfield 4-2,Total,Richard RootQualified Write In,0
Springfield 4-2,Total,Suzie ScottQualified Write In,0
Springfield 4-2,Total,Edward ShlikasQualified Write In,0
Springfield 4-2,Total,Christopher StriedQualified Write In,0
Springfield 4-2,Total,Alix C. Toulme Jr.Qualified Write In,0
Springfield 4-2,Total,UnresolvedWrite-In,3
Springfield 5-1,Election Day,Christin PowersQualified Write In,****
Springfield 5-1,Election Day,Richard RootQualified Write In,****
Springfield 5-1,Election Day,Suzie ScottQualified Write In,****
Springfield 5-1,Election Day,Edward ShlikasQualified Write In,****
Springfield 5-1,Election Day,Christopher StriedQualified Write In,****
Springfield 5-1,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Springfield 5-1,Election Day,UnresolvedWrite-In,****
Springfield 5-1,Mail-in,Christin PowersQualified Write In,****
Springfield 5-1,Mail-in,Richard RootQualified Write In,****
Springfield 5-1,Mail-in,Suzie ScottQualified Write In,****
Springfield 5-1,Mail-in,Edward ShlikasQualified Write In,****
Springfield 5-1,Mail-in,Christopher StriedQualified Write In,****
Springfield 5-1,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Springfield 5-1,Mail-in,UnresolvedWrite-In,****
Springfield 5-1,Provisional,Christin PowersQualified Write In,****
Springfield 5-1,Provisional,Richard RootQualified Write In,****
Springfield 5-1,Provisional,Suzie ScottQualified Write In,****
Springfield 5-1,Provisional,Edward ShlikasQualified Write In,****
Springfield 5-1,Provisional,Christopher StriedQualified Write In,****
Springfield 5-1,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Springfield 5-1,Provisional,UnresolvedWrite-In,****
Springfield 5-1,Total,Christin PowersQualified Write In,0
Springfield 5-1,Total,Richard RootQualified Write In,0
Springfield 5-1,Total,Suzie ScottQualified Write In,0
Springfield 5-1,Total,Edward ShlikasQualified Write In,0
Springfield 5-1,Total,Christopher StriedQualified Write In,0
Springfield 5-1,Total,Alix C. Toulme Jr.Qualified Write In,0
Springfield 5-1,Total,UnresolvedWrite-In,4
