precinct,method,candidate,votes
Worcester East 1,Provisional,Andre Ramon McNeil Sr.Qualified Write In,****
Worcester East 1,Provisional,William Cody NalbachQualified Write In,****
Worcester East 1,Provisional,Sethatina NewmanQualified Write In,****
Worcester East 1,Provisional,William PetersonQualified Write In,****
Worcester East 1,Total,Shondra IrvingQualified Write In,0
Worcester East 1,Total,Perry JonesQualified Write In,0
Worcester East 1,Total,Rich MarinQualified Write In,0
Worcester East 1,Total,Andre Ramon McNeil Sr.Qualified Write In,0
Worcester East 1,Total,William Cody NalbachQualified Write In,0
Worcester East 1,Total,Sethatina NewmanQualified Write In,0
Worcester East 1,Total,William PetersonQualified Write In,0
Worcester East 2,Election Day,Shondra IrvingQualified Write In,0
Worcester East 2,Election Day,Perry JonesQualified Write In,0
Worcester East 2,Election Day,Rich MarinQualified Write In,0
Worcester East 2,Election Day,Andre Ramon McNeil Sr.Qualified Write In,0
Worcester East 2,Election Day,William Cody NalbachQualified Write In,0
Worcester East 2,Election Day,Sethatina NewmanQualified Write In,0
Worcester East 2,Election Day,William PetersonQualified Write In,0
Worcester East 2,Mail-in,Shondra IrvingQualified Write In,0
Worcester East 2,Mail-in,Perry JonesQualified Write In,0
Worcester East 2,Mail-in,Rich MarinQualified Write In,0
Worcester East 2,Mail-in,Andre Ramon McNeil Sr.Qualified Write In,0
Worcester East 2,Mail-in,William Cody NalbachQualified Write In,0
Worcester East 2,Mail-in,Sethatina NewmanQualified Write In,0
Worcester East 2,Mail-in,William PetersonQualified Write In,0
Worcester East 2,Provisional,Shondra IrvingQualified Write In,0
Worcester East 2,Provisional,Perry JonesQualified Write In,0
Worcester East 2,Provisional,Rich MarinQualified Write In,0
Worcester East 2,Provisional,Andre Ramon McNeil Sr.Qualified Write In,0
Worcester East 2,Provisional,William Cody NalbachQualified Write In,0
Worcester East 2,Provisional,Sethatina NewmanQualified Write In,0
Worcester East 2,Provisional,William PetersonQualified Write In,0
Worcester East 2,Total,Shondra IrvingQualified Write In,0
Worcester East 2,Total,Perry JonesQualified Write In,0
Worcester East 2,Total,Rich MarinQualified Write In,0
Worcester East 2,Total,Andre Ramon McNeil Sr.Qualified Write In,0
Worcester East 2,Total,William Cody NalbachQualified Write In,0
Worcester East 2,Total,Sethatina NewmanQualified Write In,0
Worcester East 2,Total,William PetersonQualified Write In,0
Worcester East 3,Election Day,Shondra IrvingQualified Write In,****
Worcester East 3,Election Day,Perry JonesQualified Write In,****
Worcester East 3,Election Day,Rich MarinQualified Write In,****
Worcester East 3,Election Day,Andre Ramon McNeil Sr.Qualified Write In,****
Worcester East 3,Election Day,William Cody NalbachQualified Write In,****
Worcester East 3,Election Day,Sethatina NewmanQualified Write In,****
Worcester East 3,Election Day,William PetersonQualified Write In,****
Worcester East 3,Mail-in,Shondra IrvingQualified Write In,****
Worcester East 3,Mail-in,Perry JonesQualified Write In,****
Worcester East 3,Mail-in,Rich MarinQualified Write In,****
Worcester East 3,Mail-in,Andre Ramon McNeil Sr.Qualified Write In,****
Worcester East 3,Mail-in,William Cody NalbachQualified Write In,****
Worcester East 3,Mail-in,Sethatina NewmanQualified Write In,****
Worcester East 3,Mail-in,William PetersonQualified Write In,****
Worcester East 3,Provisional,Shondra IrvingQualified Write In,****
Worcester East 3,Provisional,Perry JonesQualified Write In,****
Worcester East 3,Provisional,Rich MarinQualified Write In,****
Worcester East 3,Provisional,Andre Ramon McNeil Sr.Qualified Write In,****
Worcester East 3,Provisional,William Cody NalbachQualified Write In,****
Worcester East 3,Provisional,Sethatina NewmanQualified Write In,****
Worcester East 3,Provisional,William PetersonQualified Write In,****
Worcester East 3,Total,Shondra IrvingQualified Write In,0
Worcester East 3,Total,Perry JonesQualified Write In,0
Worcester East 3,Total,Rich MarinQualified Write In,0
Worcester East 3,Total,Andre Ramon McNeil Sr.Qualified Write In,0
Worcester East 3,Total,William Cody NalbachQualified Write In,0
Worcester East 3,Total,Sethatina NewmanQualified Write In,0
Worcester East 3,Total,William PetersonQualified Write In,0
